[2026-05-18 18:37:27.813] [info]  Install state: not installed
torch                                  ------------------------------ 12.36 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.575] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.09 MiB/13.04 MiB
torch                                  ------------------------------ 12.37 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.629] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.22 MiB/13.04 MiB
torch                                  ------------------------------ 12.40 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.670] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.23 MiB/13.04 MiB
torch                                  ------------------------------ 12.42 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.739] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.29 MiB/13.04 MiB
torch                                  ------------------------------ 12.47 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.781] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.32 MiB/13.04 MiB
torch                                  ------------------------------ 12.48 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.819] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.38 MiB/13.04 MiB
torch                                  ------------------------------ 12.52 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.880] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.43 MiB/13.04 MiB
torch                                  ------------------------------ 12.55 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.925] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.44 MiB/13.04 MiB
torch                                  ------------------------------ 12.57 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:35.976] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.48 MiB/13.04 MiB
torch                                  ------------------------------ 12.58 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.017] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.48 MiB/13.04 MiB
torch                                  ------------------------------ 12.59 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.070] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.51 MiB/13.04 MiB
torch                                  ------------------------------ 12.60 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.123] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.53 MiB/13.04 MiB
torch                                  ------------------------------ 12.62 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.177] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.55 MiB/13.04 MiB
torch                                  ------------------------------ 12.63 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.219] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.57 MiB/13.04 MiB
torch                                  ------------------------------ 12.64 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.269] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.60 MiB/13.04 MiB
torch                                  ------------------------------ 12.66 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.320] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.65 MiB/13.04 MiB
torch                                  ------------------------------ 12.69 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.388] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.66 MiB/13.04 MiB
torch                                  ------------------------------ 12.69 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.417] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.67 MiB/13.04 MiB
torch                                  ------------------------------ 12.70 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.481] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.71 MiB/13.04 MiB
torch                                  ------------------------------ 12.73 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.518] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.73 MiB/13.04 MiB
torch                                  ------------------------------ 12.75 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.576] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.74 MiB/13.04 MiB
torch                                  ------------------------------ 12.76 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.627] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.76 MiB/13.04 MiB
torch                                  ------------------------------ 12.77 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.677] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.78 MiB/13.04 MiB
torch                                  ------------------------------ 12.78 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.721] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.80 MiB/13.04 MiB
torch                                  ------------------------------ 12.79 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.778] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.81 MiB/13.04 MiB
torch                                  ------------------------------ 12.80 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.820] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.82 MiB/13.04 MiB
torch                                  ------------------------------ 12.81 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.869] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.84 MiB/13.04 MiB
torch                                  ------------------------------ 12.82 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.925] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.86 MiB/13.04 MiB
torch                                  ------------------------------ 12.83 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:36.985] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.89 MiB/13.04 MiB
torch                                  ------------------------------ 12.84 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.024] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.91 MiB/13.04 MiB
torch                                  ------------------------------ 12.85 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.068] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.91 MiB/13.04 MiB
torch                                  ------------------------------ 12.87 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.130] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.92 MiB/13.04 MiB
torch                                  ------------------------------ 12.87 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.171] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.93 MiB/13.04 MiB
torch                                  ------------------------------ 12.87 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.259] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.94 MiB/13.04 MiB
torch                                  ------------------------------ 12.88 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.336] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.94 MiB/13.04 MiB
torch                                  ------------------------------ 12.88 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.421] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.94 MiB/13.04 MiB
torch                                  ------------------------------ 12.89 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.496] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.95 MiB/13.04 MiB
torch                                  ------------------------------ 12.89 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.510] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.96 MiB/13.04 MiB
torch                                  ------------------------------ 12.89 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.514] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.96 MiB/13.04 MiB
torch                                  ------------------------------ 12.90 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.552] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.96 MiB/13.04 MiB
torch                                  ------------------------------ 12.90 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.604] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.97 MiB/13.04 MiB
torch                                  ------------------------------ 12.90 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.620] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 8.98 MiB/13.04 MiB
torch                                  ------------------------------ 12.91 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.707] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.00 MiB/13.04 MiB
torch                                  ------------------------------ 12.91 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.726] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.00 MiB/13.04 MiB
torch                                  ------------------------------ 12.92 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.774] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.02 MiB/13.04 MiB
torch                                  ------------------------------ 12.93 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.823] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.04 MiB/13.04 MiB
torch                                  ------------------------------ 12.94 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.881] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.05 MiB/13.04 MiB
torch                                  ------------------------------ 12.94 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.920] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.06 MiB/13.04 MiB
torch                                  ------------------------------ 12.95 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:37.978] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.10 MiB/13.04 MiB
torch                                  ------------------------------ 12.96 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.035] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.12 MiB/13.04 MiB
torch                                  ------------------------------ 12.98 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.075] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.12 MiB/13.04 MiB
torch                                  ------------------------------ 12.99 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.121] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.16 MiB/13.04 MiB
torch                                  ------------------------------ 13.00 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.177] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.18 MiB/13.04 MiB
torch                                  ------------------------------ 13.01 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.223] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.20 MiB/13.04 MiB
torch                                  ------------------------------ 13.03 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.277] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.26 MiB/13.04 MiB
torch                                  ------------------------------ 13.06 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.319] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.29 MiB/13.04 MiB
torch                                  ------------------------------ 13.08 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.372] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.32 MiB/13.04 MiB
torch                                  ------------------------------ 13.10 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.425] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.37 MiB/13.04 MiB
torch                                  ------------------------------ 13.14 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.469] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.39 MiB/13.04 MiB
torch                                  ------------------------------ 13.15 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.520] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.43 MiB/13.04 MiB
torch                                  ------------------------------ 13.18 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.569] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.46 MiB/13.04 MiB
torch                                  ------------------------------ 13.20 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.619] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.48 MiB/13.04 MiB
torch                                  ------------------------------ 13.22 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.672] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.53 MiB/13.04 MiB
torch                                  ------------------------------ 13.26 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.728] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.57 MiB/13.04 MiB
torch                                  ------------------------------ 13.27 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.771] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.58 MiB/13.04 MiB
torch                                  ------------------------------ 13.29 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.823] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.61 MiB/13.04 MiB
torch                                  ------------------------------ 13.30 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.872] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.62 MiB/13.04 MiB
torch                                  ------------------------------ 13.32 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.924] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.65 MiB/13.04 MiB
torch                                  ------------------------------ 13.34 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:38.971] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.69 MiB/13.04 MiB
torch                                  ------------------------------ 13.37 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.024] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.71 MiB/13.04 MiB
torch                                  ------------------------------ 13.39 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.071] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.76 MiB/13.04 MiB
torch                                  ------------------------------ 13.43 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.119] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.87 MiB/13.04 MiB
torch                                  ------------------------------ 13.48 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.176] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.91 MiB/13.04 MiB
torch                                  ------------------------------ 13.51 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.222] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.94 MiB/13.04 MiB
torch                                  ------------------------------ 13.52 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.271] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 9.97 MiB/13.04 MiB
torch                                  ------------------------------ 13.54 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.350] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.01 MiB/13.04 MiB
torch                                  ------------------------------ 13.56 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.370] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.05 MiB/13.04 MiB
torch                                  ------------------------------ 13.59 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.425] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.07 MiB/13.04 MiB
torch                                  ------------------------------ 13.61 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.474] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.10 MiB/13.04 MiB
torch                                  ------------------------------ 13.63 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.520] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.14 MiB/13.04 MiB
torch                                  ------------------------------ 13.65 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.576] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.18 MiB/13.04 MiB
torch                                  ------------------------------ 13.67 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.620] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.20 MiB/13.04 MiB
torch                                  ------------------------------ 13.68 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.682] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.22 MiB/13.04 MiB
torch                                  ------------------------------ 13.69 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.720] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.23 MiB/13.04 MiB
torch                                  ------------------------------ 13.70 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.776] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.27 MiB/13.04 MiB
torch                                  ------------------------------ 13.72 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.822] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.30 MiB/13.04 MiB
torch                                  ------------------------------ 13.73 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.870] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.34 MiB/13.04 MiB
torch                                  ------------------------------ 13.76 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.921] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.37 MiB/13.04 MiB
torch                                  ------------------------------ 13.76 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:39.982] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.39 MiB/13.04 MiB
torch                                  ------------------------------ 13.78 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.027] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.44 MiB/13.04 MiB
torch                                  ------------------------------ 13.81 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.076] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.45 MiB/13.04 MiB
torch                                  ------------------------------ 13.82 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.144] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.48 MiB/13.04 MiB
torch                                  ------------------------------ 13.82 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.185] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.49 MiB/13.04 MiB
torch                                  ------------------------------ 13.82 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.232] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.50 MiB/13.04 MiB
torch                                  ------------------------------ 13.83 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.270] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.51 MiB/13.04 MiB
torch                                  ------------------------------ 13.84 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.320] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.54 MiB/13.04 MiB
torch                                  ------------------------------ 13.86 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.372] [info]  ⠹ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.57 MiB/13.04 MiB
torch                                  ------------------------------ 13.87 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.421] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.59 MiB/13.04 MiB
torch                                  ------------------------------ 13.88 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.470] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.62 MiB/13.04 MiB
torch                                  ------------------------------ 13.90 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.530] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.66 MiB/13.04 MiB
torch                                  ------------------------------ 13.93 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.587] [info]  ⠸ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.67 MiB/13.04 MiB
torch                                  ------------------------------ 13.94 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.623] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.69 MiB/13.04 MiB
torch                                  ------------------------------ 13.95 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.686] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.73 MiB/13.04 MiB
torch                                  ------------------------------ 13.98 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.720] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.75 MiB/13.04 MiB
torch                                  ------------------------------ 13.99 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.776] [info]  ⠼ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.77 MiB/13.04 MiB
torch                                  ------------------------------ 14.01 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.820] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.80 MiB/13.04 MiB
torch                                  ------------------------------ 14.03 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.877] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.84 MiB/13.04 MiB
torch                                  ------------------------------ 14.05 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.927] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.87 MiB/13.04 MiB
torch                                  ------------------------------ 14.06 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:40.977] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.90 MiB/13.04 MiB
torch                                  ------------------------------ 14.09 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.020] [info]  ⠴ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.93 MiB/13.04 MiB
torch                                  ------------------------------ 14.10 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.105] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.97 MiB/13.04 MiB
torch                                  ------------------------------ 14.12 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.123] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.98 MiB/13.04 MiB
torch                                  ------------------------------ 14.13 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.182] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 10.99 MiB/13.04 MiB
torch                                  ------------------------------ 14.14 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.220] [info]  ⠦ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.02 MiB/13.04 MiB
torch                                  ------------------------------ 14.15 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.272] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.08 MiB/13.04 MiB
torch                                  ------------------------------ 14.19 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.326] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.16 MiB/13.04 MiB
torch                                  ------------------------------ 14.24 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.369] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.23 MiB/13.04 MiB
torch                                  ------------------------------ 14.27 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.423] [info]  ⠧ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.31 MiB/13.04 MiB
torch                                  ------------------------------ 14.32 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.470] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.37 MiB/13.04 MiB
torch                                  ------------------------------ 14.35 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.523] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.42 MiB/13.04 MiB
torch                                  ------------------------------ 14.37 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.573] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.49 MiB/13.04 MiB
torch                                  ------------------------------ 14.41 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.623] [info]  ⠇ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.54 MiB/13.04 MiB
torch                                  ------------------------------ 14.44 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.676] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.58 MiB/13.04 MiB
torch                                  ------------------------------ 14.45 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.729] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.61 MiB/13.04 MiB
torch                                  ------------------------------ 14.48 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.789] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.64 MiB/13.04 MiB
torch                                  ------------------------------ 14.49 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.821] [info]  ⠋ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.69 MiB/13.04 MiB
torch                                  ------------------------------ 14.51 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.870] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 11.77 MiB/13.04 MiB
torch                                  ------------------------------ 14.54 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.920] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 12.30 MiB/13.04 MiB
